,userId,Longitude,Latitude,Sport favoris
0,1,-2.79009588918,47.7597989098,Handball
1,2,1.77942067528,49.5582968682,Baseball
2,3,-0.931810105485,43.4115819423,Rubgy
3,4,7.29548789735,48.5685057118,Rubgy
4,5,6.40735123793,49.2239102035,Rubgy
5,6,-0.715560792439,49.1192443801,Rubgy
6,7,2.18299990224,42.5529817606,Rubgy
7,8,-0.0872262855566,45.8511416602,Football
8,9,1.57373634569,43.2265667321,Rubgy
9,10,2.86065494152,45.1111408605,Football
10,11,4.37558759241,46.5341038702,Boxe
11,12,7.0530127273,43.6741732535,Rubgy
12,13,1.32210433458,44.8610771393,Volleyball
13,14,5.93861883331,47.8396085675,Rubgy
14,15,-1.09792357132,48.0111591648,Volleyball
15,16,3.83219152047,49.8037605968,Rubgy
16,17,0.494306101792,47.1665198004,Rubgy
17,18,6.34122172541,46.3467214365,Rubgy
18,19,4.60776940667,44.6167012065,Football
19,20,0.856650987166,48.4831821035,Rubgy
20,21,0.513495017507,49.0634247621,Football
21,22,0.66823243898,46.4423086476,Football
22,23,-0.158712807616,46.664567255,Rubgy
23,24,2.51090245856,42.6850004554,Football
24,25,6.35771780068,46.1452555386,Tennis
25,26,4.7823076914,47.4414380051,Rubgy
26,27,6.43447037882,47.3605502302,Rubgy
27,28,2.22696287829,48.8037275796,Rubgy
28,29,7.3556231734,48.7782167422,Tennis
29,31,4.66268790823,49.6747132911,Rubgy
30,32,5.97046491466,49.2557914726,Rubgy
31,33,2.38147298677,47.6299186758,Rubgy
32,34,3.02834125149,42.8127710984,Football
33,35,2.26559675808,45.2038604898,Rubgy
34,36,1.09282788935,43.8719884875,Handball
35,37,-1.0243274407,47.4023133343,Badminton
36,38,2.18209813078,50.6533415783,Rubgy
37,39,1.01092284734,47.7228645102,Rubgy
38,40,-0.581677744347,45.2209962068,Rubgy
39,41,-0.610782054204,46.761580843,Rubgy
40,42,-3.29153247621,48.6345594689,Rubgy
41,43,1.55494978026,48.4727517815,Rubgy
42,44,5.06009460958,46.8045036563,Football
43,45,6.12200213815,43.8708152829,Rubgy
44,46,-0.078138626285,43.3777021697,Rubgy
45,47,3.17401503527,49.9953429453,Rubgy
46,48,3.90857597535,46.0476606321,Rubgy
47,49,-0.354451050762,45.8719666521,Rubgy
48,50,2.36334823406,50.2798293137,Rubgy
49,51,2.10429355404,50.3010617239,Football
50,52,2.53396562717,50.133455749,Hockey
